Launching lib\main.dart on Windows in debug mode...
Building Windows application...                                     5.1s
✓ Built build\windows\x64\runner\Debug\demo_flutter.exe
Syncing files to device Windows...                                  47ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on Windows is available at: http://127.0.0.1:58898/SOGVkuaKlO0=/
The Flutter DevTools debugger and profiler on Windows is available at: http://127.0.0.1:58898/SOGVkuaKlO0=/devtools/?uri=ws://127.0.0.1:58898/SOGVkuaKlO0=/ws
[Signaling] Received: joined
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: offer
[WebRTC] Answer sent
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateChecking
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnecting
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnected
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateConnected
[WebRTC] DataChannel: file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c
[FileTransfer] New channel: file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c state: RTCDataChannelState.RTCDataChannelOpen
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=186
[FileTransfer] Got meta for file-0.bin (262144 bytes)
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1659
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1662
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1663
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1663
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1663
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c message: isBinary=false len=1663
