Launching lib\main.dart on Windows in debug mode...
Building Windows application...                                     9.6s
✓ Built build\windows\x64\runner\Debug\demo_flutter.exe
[Signaling] Received: joined
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: offer
[WebRTC] Answer sent
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateChecking
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnecting
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnected
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateConnected
[WebRTC] DataChannel: large-file
[LargeFile] Channel ready
[LargeFile] State: RTCDataChannelState.RTCDataChannelOpen
[LargeFile] message isBinary=false len=75
[LargeFile] text message type=LARGE_FILE_META
[LargeFile] Meta received: totalSize=4194304
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1623
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1624
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
