Launching lib\main.dart on Windows in debug mode...
Building Windows application...                                    11.0s
✓ Built build\windows\x64\runner\Debug\demo_flutter.exe
Syncing files to device Windows...                                  44ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on Windows is available at: http://127.0.0.1:47031/DrfGuzY92Ik=/
The Flutter DevTools debugger and profiler on Windows is available at: http://127.0.0.1:47031/DrfGuzY92Ik=/devtools/?uri=ws://127.0.0.1:47031/DrfGuzY92Ik=/ws
[Signaling] Received: joined
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: offer
[WebRTC] Answer sent
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateChecking
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnecting
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnected
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateConnected
[WebRTC] DataChannel: file-753fe5e7-7a48-4af5-a3dc-8785bd84e882
[FileTransfer] New channel: file-753fe5e7-7a48-4af5-a3dc-8785bd84e882
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 state: RTCDataChannelState.RTCDataChannelOpen
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=186
[FileTransfer] Got meta for file-0.bin (262144 bytes)
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1659
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1662
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1663
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1663
[FileTransfer] file-753fe5e7-7a48-4af5-a3dc-8785bd84e882 message: isBinary=false len=1663
